Age,Experience,Education,Department,Location,Company Type,Performance Score,Last Hike %,Salary
56,32,Master’s,HR,New York,MNC,4.7,14.1,8611.0
46,19,Master’s,HR,Los Angeles,Startup,2.4,6.0,6563.0
32,11,Bachelor’s,IT,Chicago,Startup,2.2,8.5,5176.0
60,0,Master’s,Sales,Los Angeles,MNC,1.8,8.9,3577.0
25,9,Master’s,Sales,Los Angeles,Startup,3.7,4.8,5542.0
38,13,Bachelor’s,Sales,New York,MNC,2.3,7.3,4495.0
56,37,Bachelor’s,HR,Chicago,Startup,5.0,19.2,8369.0
36,20,Master’s,IT,Chicago,Startup,2.3,3.4,5920.0
40,10,Master’s,Sales,Los Angeles,MNC,2.6,1.9,5216.0
28,12,Master’s,IT,Chicago,MNC,3.4,5.6,6247.0
28,12,Master’s,HR,Los Angeles,Startup,4.2,11.2,5938.0
41,2,Bachelor’s,Sales,Los Angeles,Startup,2.9,0.8,3896.0
53,32,Master’s,IT,New York,Startup,2.7,6.9,7197.0
57,5,Bachelor’s,HR,New York,Startup,5.0,19.4,5229.0
41,9,Bachelor’s,IT,New York,Startup,1.0,3.6,4191.0
20,4,High School,Sales,Los Angeles,Startup,4.6,16.5,4836.0
39,22,Bachelor’s,Sales,Chicago,MNC,1.6,4.3,5703.0
19,3,Bachelor’s,HR,New York,MNC,4.1,17.8,4723.0
41,1,Bachelor’s,HR,Chicago,MNC,3.5,6.7,3929.0
61,12,Master’s,HR,New York,Startup,2.4,3.2,5505.0
47,31,Bachelor’s,IT,New York,Startup,4.5,16.8,8087.0
55,1,Bachelor’s,IT,Los Angeles,Startup,1.1,8.7,2714.0
19,3,Bachelor’s,IT,New York,MNC,1.9,2.4,3337.0
38,0,Bachelor’s,HR,New York,MNC,3.3,9.8,3737.0
50,34,Bachelor’s,Sales,Los Angeles,Startup,2.4,3.9,7312.0
29,8,High School,Sales,Chicago,Startup,3.4,2.7,4725.0
39,16,Master’s,IT,New York,MNC,1.1,4.2,4853.0
61,8,Master’s,IT,Los Angeles,MNC,1.5,0.9,4962.0
42,10,Master’s,Sales,New York,MNC,1.5,1.3,4631.0
44,14,Bachelor’s,Sales,Los Angeles,Startup,1.8,4.1,4900.0
59,23,Bachelor’s,IT,Chicago,Startup,2.8,7.6,6175.0
45,29,Master’s,IT,Chicago,Startup,4.0,17.5,7972.0
33,17,Bachelor’s,Sales,Los Angeles,MNC,4.6,15.5,6782.0
32,16,Bachelor’s,HR,Los Angeles,MNC,4.3,19.3,6355.0
64,30,High School,IT,Los Angeles,Startup,1.8,6.7,6218.0
61,4,Bachelor’s,Sales,Chicago,Startup,2.8,6.4,4338.0
20,4,Bachelor’s,Sales,New York,MNC,1.8,8.1,3513.0
54,10,Bachelor’s,Sales,Chicago,Startup,2.1,8.3,4123.0
24,8,Bachelor’s,Sales,Los Angeles,MNC,3.0,8.7,4360.0
38,22,Bachelor’s,HR,Los Angeles,MNC,1.3,4.1,5547.0
26,10,Master’s,Sales,Chicago,Startup,1.9,7.0,4992.0
56,34,Master’s,IT,Los Angeles,MNC,4.7,16.3,8468.0
35,19,Master’s,HR,Chicago,Startup,2.9,10.0,5861.0
21,0,Master’s,Sales,Los Angeles,MNC,2.8,1.8,4713.0
42,26,PhD,HR,New York,MNC,1.1,0.1,6564.0
31,15,High School,IT,New York,Startup,2.0,1.5,4031.0
26,10,Bachelor’s,Sales,Los Angeles,MNC,4.5,10.8,5409.0
43,7,High School,IT,Chicago,Startup,1.7,4.5,3286.0
19,3,Master’s,Sales,New York,Startup,2.7,4.5,4888.0
37,21,Master’s,Sales,Chicago,MNC,1.1,9.6,5330.0
45,29,Bachelor’s,Sales,Los Angeles,Startup,2.9,9.2,7178.0
64,13,PhD,Sales,Chicago,Startup,1.1,3.1,5407.0
24,8,High School,Sales,New York,Startup,4.3,18.1,4790.0
61,34,PhD,HR,Chicago,Startup,4.3,8.7,9007.0
25,9,Bachelor’s,Sales,Chicago,Startup,4.2,11.3,5079.0
64,36,Bachelor’s,Sales,Los Angeles,Startup,2.1,5.4,7296.0
52,4,Bachelor’s,HR,Los Angeles,MNC,4.3,11.5,5321.0
31,15,Bachelor’s,HR,Los Angeles,Startup,3.2,2.6,6086.0
34,13,Bachelor’s,HR,New York,MNC,2.5,8.0,5369.0
53,25,Bachelor’s,HR,New York,MNC,3.5,6.3,7008.0
57,3,Master’s,HR,Los Angeles,Startup,1.0,5.0,3772.0
21,5,Bachelor’s,HR,Los Angeles,MNC,1.6,0.6,3970.0
19,3,Bachelor’s,Sales,New York,MNC,4.0,8.2,5014.0
23,7,Master’s,Sales,New York,Startup,2.0,6.2,4311.0
59,39,Master’s,IT,New York,Startup,3.4,1.9,9079.0
21,5,Bachelor’s,Sales,New York,Startup,2.5,6.1,4041.0
46,30,Bachelor’s,Sales,Los Angeles,MNC,4.4,8.4,8149.0
35,19,Bachelor’s,HR,New York,MNC,4.8,12.0,7121.0
43,13,Bachelor’s,HR,Los Angeles,Startup,4.5,14.2,6180.0
61,31,Master’s,Sales,Chicago,Startup,2.1,5.8,7032.0
51,35,Bachelor’s,IT,Chicago,MNC,1.8,9.5,6416.0
